1617,1.1011E+17,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,-37436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1618,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,-39513,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1619,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,-39513,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1620,1.1011E+17,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,-39513,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1621,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,-38221,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1622,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,-38221,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1623,1.1011E+17,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,-38221,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1624,1.1011E+17,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,-40707,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1625,1.1011E+17,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,-40707,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1626,1.1011E+17,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,-40707,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1627,1.101E+17,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,-45927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1628,1.101E+17,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,-45927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1629,1.101E+17,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,-45927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1, 
1630,1.101E+17,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,-48086,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1631,1.101E+17,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,-48086,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1632,1.101E+17,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,-48086,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1633,1.101E+17,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,-47063,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1634,1.101E+17,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,-47063,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1635,1.101E+17,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,-47063,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1636,1.101E+17,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,-49111,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1637,1.101E+17,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,-49111,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1638,1.101E+17,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,-49111,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0E,0,1,1,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1639,1.11011E+17,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,-17256,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0E,0,1,1,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1640,1.11011E+17,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,-17256,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0E,0,1,1,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1641,1.11011E+17,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,-17256,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0, 0E,0,1,1,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1642,1.11011E+17,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,-19369,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,0, 0E,0,1,1,1,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1643,1.11011E+17,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,-19369,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,0, 0E,0,1,1,1,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1644,1.11011E+17,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,-19369,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1645,1.11011E+17,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,-17747,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1646,1.11011E+17,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,-17747,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1647,1.11011E+17,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,-17747,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1648,1.11011E+17,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,-20080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1649,1.11011E+17,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,-20080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1650,1.11011E+17,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,-20080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1651,1.11001E+17,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,-24665,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1652,1.11001E+17,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,-24665,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1653,1.11001E+17,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,-24665,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,0,0,0, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1654,1.11001E+17,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,-25405,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,0,0,0, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1655,1.11001E+17,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,-25405,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,0,0,0, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1656,1.11001E+17,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,-25405,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,0, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1657,1.11001E+17,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,-27206,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0, 0B,0,1,0,1,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1658,1.11001E+17,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,-27206,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0, 0B,0,1,0,1,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
