1621,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,-1908,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,6,0,0,1,1,0,1.101E+13,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1622,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,-3772,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,6,0,0,1,1,0,1.101E+13,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1623,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,-3772,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,6,0,0,1,1,0,1.101E+13,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1624,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,-3772,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,5,0,0,1,0,1,1.101E+13,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1625,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,-3855,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,5,0,0,1,0,1,1.101E+13,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1626,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,-3855,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,5,0,0,1,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1627,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,-3855,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,5,0,0,1,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1628,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,-8718,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,5,0,0,1,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1629,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,-8718,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,5,0,0,1,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1630,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,-8718,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1631,1.11101E+17,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,-9101,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1632,1.11101E+17,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,-9101,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1633,1.11101E+17,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,-9101,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1634,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,-10964,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1635,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,-10964,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,4,0,0,1,0,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1636,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,-10964,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,3,0,0,0,1,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1637,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,3,0,0,0,1,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1638,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,3,0,0,0,1,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1639,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,3,0,0,0,1,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1640,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-9972,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,3,0,0,0,1,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1641,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-9972,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,3,0,0,0,1,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1642,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-9972,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1643,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,-11290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1644,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,-11290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1645,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,-11290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1646,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,-11588,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1647,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,-11588,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1648,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,-11588,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1649,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,-4752,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1650,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,-4752,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1651,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,-4752,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1652,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,-5104,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1653,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,-5104,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1654,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,-5104,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1655,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,-6424,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1656,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,-6424,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1657,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,-6424,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1658,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,-5209,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1659,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,-5209,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1660,1.1111E+17,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,-5209,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1661,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,-5927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1662,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,-5927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
