1403,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,-13114,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1.10111E+13,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,9,0,1,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1404,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,-13114,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.10111E+13,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1405,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,-13114,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.10111E+13,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1406,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,-13114,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.10111E+13,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1407,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,-13114,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.10111E+13,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1408,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1409,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1410,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1411,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1412,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1413,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1414,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,-15130,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11E+13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1415,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1416,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1417,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1418,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1419,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1420,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1421,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1422,1.111E+17,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,-13776,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1423,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1424,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1425,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1426,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1427,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1428,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1429,1.111E+17,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,-15649,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11001E+13,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1430,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1431,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1432,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1433,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1434,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1435,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1436,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1437,1.10111E+17,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,-32982,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.1101E+13,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1438,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1439,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1440,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1441,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1442,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1443,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1444,1.10111E+17,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,-33710,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
