1797,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1.11011E+14,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1798,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11011E+14,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1799,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11011E+14,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1800,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11011E+14,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1801,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11011E+14,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1802,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87512,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1803,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1804,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1805,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1806,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1807,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1808,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,87584,1.0101E+16,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.11011E+14,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1809,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,87584,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1810,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1811,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1812,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1813,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1814,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1815,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1816,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111E+14,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1817,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88937,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1818,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1819,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1820,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1821,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1822,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1823,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1824,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88483,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1825,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1826,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1827,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1828,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1829,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1830,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1831,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.111E+14,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1832,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88743,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1833,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1834,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
